"5","R","101800680","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800690","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800710","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800720","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800730","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800740","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800750","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800760","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800770","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
